2.4133333329999997,1
3.488219955,2
4.4145804989999995,3
5.289795918,4
6.174331066,5
7.0364399095,6
7.91899093,7
8.7669614515,8
9.881179138499999,9
10.783378684999999,10
11.634070294499999,11
12.480147392500001,12
13.364557823,13
14.2208843535,14
15.049988662,15
15.9240136055,16
16.881995465000003,17
17.7520068025,18
18.6041609975,19
19.404625850000002,20
20.165578230999998,21
20.980419501,22
21.87829932,23
22.6585827665,24
23.465340136000002,25
24.321428571,26
25.251371882,27
26.142902493999998,28
27.07207483,29
27.8752040815,30
28.7604761905,31
29.7433786845,32
30.689399093,33
31.6030045355,34
32.496349206000005,35
33.440918367500004,36
34.386814059,37
35.220929705,38
36.179625849999994,39
37.099092970499996,40
37.935861677999995,41
38.797573696499995,42
39.6660657595,43
40.62361678,44
41.686609977,45
42.538809524,46
43.433707483,47
44.3132426305,48
45.121462585,49
45.990544218,50
46.835204081499995,51
47.875612245,52
48.9505555555,53
49.7874376415,54
50.63411564650001,55
51.487063492000004,56
52.298469388,57
53.1375170065,58
53.984637188,59
54.842517007,60
55.674195011500004,61
56.538174603,62
57.386802721,63
58.239058957,64
59.111995465,65
60.0265759635,66
60.940351473999996,67
61.806621315,68
62.700816326500004,69
63.5712244895,70
64.4302267575,71
65.3003968255,72
66.13846938750001,73
66.985351474,74
67.9712471655,75
68.901179138,76
69.78377551,77
70.6730839,78
71.52712018150001,79
72.4372108845,80
73.22888888899999,81
74.1027324265,82
74.9584126985,83
75.794058957,84
76.6487528345,85
77.501394558,86
78.356031746,87
79.1654875285,88
80.0226077095,89
81.003968254,90
81.863956916,91
82.7319501135,92
83.60421768699999,93
84.44529478449999,94
85.3238208615,95
86.20352607699999,96
87.08036281150001,97
87.947936508,98
88.829897959,99
89.7695918365,100
90.6106462585,101
91.537414966,102
92.350634921,103
93.2143537415,104
94.1204875285,105
95.0177324265,106
95.9870294785,107
97.1267573695,108
98.0328004535,109
98.9375170065,110
99.9143424035,111
100.84460317450001,112
101.769285714,113
102.7250453515,114
103.784671202,115
